Data,Hora,Ponto de Contagem,Número de Veículos
2025-05-05,13:00,Avenida Presidente Dutra,19
2025-05-05,14:00,Avenida Presidente Dutra,23
2025-05-05,15:00,Avenida Presidente Dutra,21
2025-05-05,16:00,Avenida Presidente Dutra,12
2025-05-05,17:00,Avenida Presidente Dutra,81
2025-05-05,18:00,Avenida Presidente Dutra,88
2025-05-05,19:00,Avenida Presidente Dutra,104
2025-05-05,20:00,Avenida Presidente Dutra,21
2025-05-06,06:00,Avenida João da Escóssia,17
2025-05-06,07:00,Avenida João da Escóssia,124
2025-05-06,08:00,Avenida João da Escóssia,97
2025-05-06,09:00,Avenida João da Escóssia,103
2025-05-06,10:00,Avenida João da Escóssia,24
2025-05-06,11:00,Avenida João da Escóssia,21
2025-05-06,12:00,Avenida João da Escóssia,17
2025-05-06,13:00,Avenida João da Escóssia,21
2025-05-06,14:00,Avenida João da Escóssia,24
2025-05-06,15:00,Avenida João da Escóssia,20
2025-05-06,16:00,Avenida João da Escóssia,22
2025-05-06,17:00,Avenida João da Escóssia,92
2025-05-06,18:00,Avenida João da Escóssia,83
2025-05-06,19:00,Avenida João da Escóssia,73
2025-05-06,20:00,Avenida João da Escóssia,17
2025-05-06,06:00,BR-304,23
2025-05-06,07:00,BR-304,81
2025-05-06,08:00,BR-304,112
2025-05-06,09:00,BR-304,119
2025-05-06,10:00,BR-304,23
2025-05-06,11:00,BR-304,30
2025-05-06,12:00,BR-304,26
2025-05-06,13:00,BR-304,11
2025-05-06,14:00,BR-304,21
2025-05-06,15:00,BR-304,12
2025-05-06,16:00,BR-304,27
2025-05-06,17:00,BR-304,74
2025-05-06,18:00,BR-304,67
2025-05-06,19:00,BR-304,34
2025-05-06,20:00,BR-304,19
2025-05-06,06:00,Centro,23
2025-05-06,07:00,Centro,116
2025-05-06,08:00,Centro,136
2025-05-06,09:00,Centro,110
2025-05-06,10:00,Centro,22
2025-05-06,11:00,Centro,12
2025-05-06,12:00,Centro,26
2025-05-06,13:00,Centro,19
2025-05-06,14:00,Centro,20
2025-05-06,15:00,Centro,34
2025-05-06,16:00,Centro,16
2025-05-06,17:00,Centro,92
2025-05-06,18:00,Centro,85
2025-05-06,19:00,Centro,108
2025-05-06,20:00,Centro,19
2025-05-06,06:00,Avenida Presidente Dutra,13
2025-05-06,07:00,Avenida Presidente Dutra,85
2025-05-06,08:00,Avenida Presidente Dutra,138
2025-05-06,09:00,Avenida Presidente Dutra,139
2025-05-06,10:00,Avenida Presidente Dutra,30
2025-05-06,11:00,Avenida Presidente Dutra,23
2025-05-06,12:00,Avenida Presidente Dutra,21
2025-05-06,13:00,Avenida Presidente Dutra,23
2025-05-06,14:00,Avenida Presidente Dutra,21
2025-05-06,15:00,Avenida Presidente Dutra,16
2025-05-06,16:00,Avenida Presidente Dutra,11
2025-05-06,17:00,Avenida Presidente Dutra,76
2025-05-06,18:00,Avenida Presidente Dutra,66
2025-05-06,19:00,Avenida Presidente Dutra,82
2025-05-06,20:00,Avenida Presidente Dutra,21
2025-05-07,06:00,Avenida João da Escóssia,14
2025-05-07,07:00,Avenida João da Escóssia,101
2025-05-07,08:00,Avenida João da Escóssia,94
2025-05-07,09:00,Avenida João da Escóssia,104
2025-05-07,10:00,Avenida João da Escóssia,19
2025-05-07,11:00,Avenida João da Escóssia,18
2025-05-07,12:00,Avenida João da Escóssia,25
2025-05-07,13:00,Avenida João da Escóssia,19
2025-05-07,14:00,Avenida João da Escóssia,21
2025-05-07,15:00,Avenida João da Escóssia,20
2025-05-07,16:00,Avenida João da Escóssia,28
2025-05-07,17:00,Avenida João da Escóssia,70
2025-05-07,18:00,Avenida João da Escóssia,151
2025-05-07,19:00,Avenida João da Escóssia,80
2025-05-07,20:00,Avenida João da Escóssia,17
2025-05-07,06:00,BR-304,17
2025-05-07,07:00,BR-304,97
2025-05-07,08:00,BR-304,73
2025-05-07,09:00,BR-304,62
2025-05-07,10:00,BR-304,16
2025-05-07,11:00,BR-304,14
2025-05-07,12:00,BR-304,14
2025-05-07,13:00,BR-304,15
2025-05-07,14:00,BR-304,20
2025-05-07,15:00,BR-304,23
2025-05-07,16:00,BR-304,21
2025-05-07,17:00,BR-304,102
2025-05-07,18:00,BR-304,128
2025-05-07,19:00,BR-304,113
2025-05-07,20:00,BR-304,21
2025-05-07,06:00,Centro,23
2025-05-07,07:00,Centro,138
2025-05-07,08:00,Centro,74
2025-05-07,09:00,Centro,112
2025-05-07,10:00,Centro,21
2025-05-07,11:00,Centro,34
2025-05-07,12:00,Centro,22
2025-05-07,13:00,Centro,13
2025-05-07,14:00,Centro,22
2025-05-07,15:00,Centro,21
2025-05-07,16:00,Centro,17
2025-05-07,17:00,Centro,77
2025-05-07,18:00,Centro,121
2025-05-07,19:00,Centro,112
2025-05-07,20:00,Centro,22
2025-05-07,06:00,Avenida Presidente Dutra,17
2025-05-07,07:00,Avenida Presidente Dutra,79
2025-05-07,08:00,Avenida Presidente Dutra,113
2025-05-07,09:00,Avenida Presidente Dutra,126
2025-05-07,10:00,Avenida Presidente Dutra,13
2025-05-07,11:00,Avenida Presidente Dutra,15
2025-05-07,12:00,Avenida Presidente Dutra,18
2025-05-07,13:00,Avenida Presidente Dutra,24
2025-05-07,14:00,Avenida Presidente Dutra,25
2025-05-07,15:00,Avenida Presidente Dutra,25
2025-05-07,16:00,Avenida Presidente Dutra,10
2025-05-07,17:00,Avenida Presidente Dutra,101
2025-05-07,18:00,Avenida Presidente Dutra,93
2025-05-07,19:00,Avenida Presidente Dutra,73
2025-05-07,20:00,Avenida Presidente Dutra,16
